itemno;title;description;gallay-title;gallay-description
70002;X-mas tree, crystals, gold;article with  Crystals (glass), gold plated 24K Gold;X-mas tree, crystal elements, gold;article with crystal elements (glass), gold plated
70003;WATERING CAN, CRYSTAL ELEMENTS, GOLD, NEW;This decoration item is a beautiful watering can with crystal glass elements and a gold plated surface. This little beauty can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;watering can, crystal elements, gold;article with crystal elements (glass), gold plated, with movable handle
70004;Umbrella, Crystal Elements, Gold Plated;What an extraordinary gift! This elegant piece of decoration has eight cut glass cristals. The umbrella is gold plated and its sophisticated finish provides a great, long lasting quality!;umbrella, crystal elements, gold;article with crystal elements (glass), gold plated
70005;Dolphin, Crystal Elements, Gold Plated;A wonderful dolphin for decoration which is gold plated with 24 ct gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;dolphin, crystal elements, gold-plated;article with crystal elements (glass), gold plated
70006;Rabbit, Crystal Elements, Gold Plated;This beautiful decoration item represents a little bunny with open arms and long ears. It has some wonderful glass crystal elements and a gold plated surface. The home decoration item can be a lovely gift or a great accessory for your own living room.;rabbit, crystal elements, gold-plated;article with crystal elements (glass), gold plated
70008;Lion, Crystal Elements, Gold Plated;This decoration item is a beautiful lion with crystal glass elements and a gold plated surface. The ornament can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;lion, crystal elements, gold-plated;article with crystal elements (glass), gold plated
70010;Piano, Crystal Elements, 24K Gold Plated;A wonderful small piano for decoration which is gold plated with 24K gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;piano, crystal elements, gold;article with crystal elements (glass), gold plated, with movable cover
70011;violin, crystals, gold;A wonderful small violin for decoration which is gold plated with 24 ct gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;violin, crystal elements, gold-plated;article with crystal elements (glass), gold plated
70012;Penguin, Crystal Elements, Gold Plated;This decoration item is a beautiful penguin with crystal glass elements and a gold plated surface. The ornament can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;penguin, crystal elements, gold-plated;article with crystal elements (glass), gold plated
70014;pram, crystals, gold;A wonderful small pram for decoration which is gold plated with 24 ct gold. The wheels are movable and the ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;pram, crystal elements, gold;article with crystal elements (glass), gold plated, the wheels are movable
70015;Fish, Crystal Elements, Gold Plated;This decoration item is a beautiful fish with crystal glass elements and a gold plated surface. The ornament can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;fisch, crystal elements, gold-plated;article with crystal elements (glass), gold plated
70016;Wind Chimes Ornament, Crystals, Gold Plated;This decoration item is a beautiful wind chime ornament with crystal glass elements and a gold plated surface. The ornament can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;Stand with windchime ball, with;
70017;;This decoration item is a beautiful Snowflake with crystal glass elements and a gold plated surface. This hanger can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;snowflake, crystal elements, gold;article with crystal elements (glass), gold plated, hanging decoration
70019;Ladybird, Crystal Elements, Gold Plated;This decoration item is a beautiful ladybird with crystal glass elements and a gold plated surface. The ornament can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;lady bird, crystal elements, gold-plated;article with crystal elements (glass), gold plated
70020;fairytail-dragon with crystals;A wonderful fairytale dragon for decoration which is gold plated with 24 ct gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;fairytail-dragon with crystal elements;crystal elements (glass), gold plated
70021;Two Small Doves, Crystal Elements;How romantic is this couple of doves! A must-have for all lovers! The two flying doves are shaping a heart and it is therefore a wonderful gift for weddings or candle light dinners! Even more valuable is this decoration item because of its five polished glass crystals. The surface is sophisticatedly gold plated.;Small double Dove, crystal elements;gold-plated
70022;Candle Holder, 2 Hearts, Crystal Elements;How romantic is this couple of doves! A must-have for all lovers! These two connected hearts are a symbol of love forever, highly qualitative with two polished glass crystal elements. The decoration item is perfect for weddings or candle light dinners! The surface is sophisticatedly gold plated.;Candle holder 2 hearts, crystal elements;gold-plated
70023;Aeroplane, Crystal Elements, 24K Gold Plated;A wonderful small airplane for decoration which is gold plated with 24K gold. The wheels and the propeller is movable and the ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;aeroplane, crystal elements, gold;article with crystal elements (glass), gold plated, the wheels and propeller are movable
70025;Elf, Crystals, Gold Plated 24K;A wonderful small elf for decoration which is gold plated with 24K gold. The ornament is beautifully crafted and has  glass crystals incorporated which let the adornment look beautiful and stunning!;elf, crystal elements, gold;article with crystal elements (glass), gold plated
70026;Sailing Ship, Crystal Elements, Gold Plated 24K;A wonderful small sailing ship for decoration which is gold plated with 24K gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;sailing ship, crystal elements, gold;article with crystal elements (glass), gold plated
70029;gramophone, crystals, gold;A wonderful small gramophone for decoration which is gold plated with 24 ct gold. The ornament has movable pieces and  glass crystals are incorporated which let the adornment look beautiful and stunning!;gramophone, crystal elements, gold;article with crystal elements (glass), gold plated, with movable pieces
70037;Luminaire, Drop/ Ball, Glass Crystal;This drop shaped glass crystal ball looks stunning and is therefore a beautiful accessory for any home. The ornament has a lead content of 30% and it is called -Aurore Boréale-. A wonderful home accessory.;luminaire, ball, crystal;Full Lead Crystal, 30% PbO, -Aurore Boréale-
70057;Mountain, Crystal, Frosted Glass;This glass ornament is a beautiful crystal mountain with a partly frosted surface. The glass decoration item can serve as a wonderful gift or decorate your own home in an elegant and timeless style.;mountain, crystal frosted;
70065;Mountain Caves, Clear/ Peacock, Glass;This glass mountain ornament has a beautiful shape of caves in the mountain and the shimmering colours of a peacock. The glass decoration item can serve as a wonderful gift or decorate your own home in an elegant and timeless style.;mountain caves, clear peacock;
70068;Coast Mountain & Lighthouse, Clear Glass Crystal;This cost mountain ornament has a small lighthouse protruding from its peak. It is made for owners with a lot of imaginagion and fantasy and it can give that special touch to your home. A timeless and elegant ornament!;coast tower, clear crystal;
70079;Telephone, Crystal Elements, Gold Plated;This wonderful telephone decoration piece is well finished into every detail. The decorative article has movable elements (the receiver can be lifted) for a more authentic replica. The crystal elements look very elegant and the object can serve as a great gift for a special person!;telephone, crystal elements, gold;article with crystal elements (glass), gold plated, with movable pieces
70081;Heart & Butterfly, Cyrstal Elements;This is a wonderful decoration item with a couple of beautiful glass crystal elements. It is gold plated and can serve as a great gift to someone special.;heart and butterfly, crystal elements;article with crystal elements (glass), gold plated
70082;Diamond, Clear Glass Crystal;'Diamonds are the girl's best friend' - This diamond is a beautiful gift to any girl! It will magically make any woman glance at it, since it looks elegant and beautiful. A great home decoration item as a gift or something special for yourself!;diamond, clear crystal;
70083;SWING, 3 DOLPHINS, CRYSTAL ELEMENTS, GOLD;This decoration item is a beautiful silver plated swing. It has 3 Dolphins with crystal glass elements and a gold plated surfaces. The ornament is fully functional and will serve as a perfect gift and it can also be a wonderful accessory for a chic home!;swing with 3 dolphins crystal elements;article with crystal elements (glass), gold plated
70085;Zodiac Sign, Bermuda Blue, Aquarius;This glass ornament shows the zodiac sign of Aquarious. The glass shimmer has a wonderful bermuda blue and will always look great as a decoration item in your house. Also a nice gift option for someone special.;zodiac sign, bermuda blue, aquarius;
70086;ZODIAC SIGN, BERMUDA BLUE, LEO;This glass ornament shows the zodiac sign of Leo. The glass shimmer has a wonderful bermuda blue and will always look great as a decoration item in your house. Also a nice gift option for someone special.;zodiac sign, bermuda blue, lion;
70090;ZODIAC SIGN, BERMUDA BLUE, VIRGO;This glass ornament shows the zodiac sign of Virgo. The glass shimmer has a wonderful bermuda blue and will always look great as a decoration item in your house. Also a nice gift option for someone special.;zodiac sign, bermuda blue, virgo;
70091;ZODIAC SIGN, BERMUDA BLUE, CANCER;This glass ornament shows the zodiac sign of Cancer. The glass shimmer has a wonderful bermuda blue and will always look great as a decoration item in your house. Also a nice gift option for someone special.;zodiac sign, bermuda blue, cancer;
70092;ZODIAC SIGN, BERMUDA BLUE, GEMINI;This glass ornament shows the zodiac sign of Gemini. The glass shimmer has a wonderful bermuda blue and will always look great as a decoration item in your house. Also a nice gift option for someone special.;zodiac sign, bermuda blue, gemini;
70094;ZODIAC SIGN, BERMUDA BLUE, TAURUS;This glass ornament shows the zodiac sign of Taurus. The glass shimmer has a wonderful bermuda blue and will always look great as a decoration item in your house. Also a nice gift option for someone special.;zodiac sign, bermuda blue, taurus;
70100;Pendant, Dolphin, Glass Crystal, Frosted;This glass crystal dolphin pendant has a frosted, matte-polished surface. It is a delicate jewellery piece, unique and special, just like the person that will wear it.;pendant dolphin crystal frosted;
70115;Window Ornament, Double Mirror;A wonderful ornament for your window. The decoration item is made from glass and looks beautiful in any home.;window ornament, double mirrow;
70116;Drum Set, Crystal Elements, Gold Plated;This is an extraordinary gift for all music lovers! A drum set with tomtom, cymbal and a big drum are decorated with 22 small glass crystal elements and two large polished glass crystals. The surface is sophisticatedly gold plated. With this little decoration item you cannot play music, but you can still delight the heart of a lovable person!;Drum, crystal elements, gold-plated;
70118;Window Ornament, Frosted AB;A wonderful ornament for your window. The decoration item looks beautiful in any home.;window ornament, face frosted AB;
70122;Window Ornament, Frosted AB;A wonderful ornament for your window. The decoration item looks beautiful in any home.;window ornament, frosted AB;
70125;frog, crystals, gold;A wonderful small frog for decoration which is gold plated with 24 ct gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;frog, crystal elements, gold;article with crystal elements (glass), gold plated
70126;vase, crystals, gold;A wonderful small vase with flowers for decoration which is gold plated with 24 ct gold. The flowers are movable and the ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;vase, crystal elements, gold;article with crystal elements (glass), gold plated, with movable flowers
70136;Paperweight, Glass Crystal, Frosted/ Turquoise;This home decoration piece can perfectly be used as a paperweight for letters or documents. It is beautiful and has a matte-polished/ frosted surface.;Paperweight, crystal frosted-turquoise;
70138;Paperweight, Crystal, Frosted/ Red;This home decoration piece can perfectly be used as a paperweight for letters or documents. It is beautiful and has a matte-polished/ frosted surface.;Paperweight, crystal frosted-red;
70147;Sports Car, Crystal Elements, Gold Plated;Even though you cannot race on the highway with this fashionable cabriolet sports car, but it definitely gives inspiration to dream of doing it! This wonderful decoration piece is well finished and has fine details such as the rotating wheals, the detailed seats, the sparkeling glass crystals and the headlights and with big glass crystals, where normally the car would have built-in doors. The surface is gold plated. This decoration item is a great gift and a popular collection piece!;Sport car, crystal elements, gold-plated;
70164;Suncatcher, Unicorn, Crystal Elements, Gold Plated;This decoration item is a beautiful suncatcher shaped as a unicorn with crystal glass elements and a gold plated surface. The ornament comes with a suction cup for attaching it to a window or mirror. It can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;Suncatcher unicorn, crystal elements;article with crystal elements (glass), gold plated, a  wonderful addition to any window or mirrow, suction cup included
70165;Cross, Crystal Elements, Gold Plated 24K;A wonderful cross for decoration which is gold plated with 24K gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;cross, crystal elements, gold;article with crystal elements (glass), gold plated
70169;Falcon/ Hawk, Crystal Elements, Gold Plated;A proud falcon with a detailed feathering and four large polished glass crystals on the wings. The eyes are equally made from two small polished glass crystals, which are subtly sparkeling in the light. The surface is sophisticatedly gold plated. This decoration is not only a wonderful piece for ornithologists but also a popular collection item for collectors!;Falcon, crystal elements, gold-plated;
70171;Eagle, Crystal Elements, Gold Plated;This decoration item is a beautiful eagle with crystal glass elements and a gold plated surface. The ornament can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;eagle, crystal elements, gold;article with crystal elements (glass), gold plated
70203;Pendant, Ball, Crystal Clear Glass;This crystal glass pendant is a full lead crystal with a percentage of 30% PbO. A wonderful and eyecatching jewellery piece.;pendant, ball, clear crystal;Full Lead Crystal, 30% PbO
70211;Elephant, Crystal Elements, Gold Plated 24K;A wonderful elephant for decoration which is gold plated with 24K gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;elephant, crystal elements, gold;crystal elements (glass), gold plated
70212;Globe, Crystal Elements, Gold Plated;This decoration item is a beautiful globe with crystal glass elements and a gold plated surface. The ornament can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;globe,crystal elements, gold plated;article with crystal elements (glass), gold plated, the globe is movable
70213;Bird House, Crystal Elements, Gold Plated;This decoration item is a beautiful bird house with crystal glass elements and a gold plated surface. The ornament can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;bird house, crystal elements, gold;article with crystal elements (glass), gold plated, hanging decoration
70214;Peacock, Crystal Elements, 24K Gold Plated;A wonderful peacock for decoration which is gold plated with 24K gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;peacock, crystal elements, gold;article with crystal elements (glass), gold plated
70215;Horse, Crystal Elements, Gold Plated 24K;A wonderful horse for decoration which is gold plated with 24K gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;horse, crystal elements, gold;article with crystal elements (glass), gold plated
70218;golfbag, crystals, gold;A wonderful golf bag for decoration which is gold plated with 24 ct gold. The wheels are movable and the ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;golfbag, crystal elements, gold;article with crystal elements (glass), gold plated, the wheels are movable
70220;Suncatcher, Moon, Crystal Elements, Gold Plated;This decoration item is a beautiful suncatcher shaped as a moon with crystal glass elements and a gold plated surface. The ornament comes with a suction cup for attaching it to a window or mirror. It can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;suncatcher, moon, crystal elements;article with crystal elements (glass), gold plated, a  wonderful addition to any window or mirrow, suction cup included
70221;Snail, Crystal Elements, 24K Gold Plated;This ornament is a beautiful decoration item with glass crystal elements. The gold plating of 24K is of best quality and will let the ornament shine in every home.;snail, crystal elements, 24k gold-plated;
70225;LITTLE DEVIL, FROSTED GLASS, MATTE;This pendant is beautifully shaped as a little devil. The surface is matte-polished and frosted and the glass jewellery piece looks chic and elegant on anyone.;hellboy, frosted peacock;
70229;Pendant, Chinese Dragon/ Fairytale Animal;This pendant is beautifully shaped as a chinese dragon or a fairytale animal. The surface is matte-polished and frosted and the glass jewellery piece looks chic and elegant on anyone's neck.;Pendant, fairytail-dragon;crystal frosted
70230;Indian/ Carousel Elephant, Silver Plated;This sophisticated white elephant has an enameled surface and a richly decorated blanket on its back. The topas coloured glass crystals remind of the splendid colours form the Middle East and Africa. The fine details such as feet, trunk and the back blacket are silver plated. The white elephant symbolizes cleverness and strength. The decorative elephant accessory is a great gift for wishing someone luck and success in life. It is also a popular collection piece!;Carousel Elephant, silver plated;topaz color enamel
70253;Table Lantern, Brass, Glass Crystals;A wonderful home decoration item with glass elements. This little lantern can be a great accessory on your living room table or in your vitrine. Perfect as a gift or a little surprise for someone special.;table lantern, brass;
70255;Pendant, Cross, Lead Crystal Glass, Transparent/ Blue;A wonderful glass pendant with a blue stone in its middle. The pendant looks extraordinary chic and unique.;pendant cross, lead crystal, clear;
70257;Diamond, Transparent Glass Crystal;'Diamonds are the girl's best friend' - This diamond is a beautiful gift to any girl! It will magically make any woman glance at it, since it looks elegant and beautiful. A great home decoration item as a gift or something special for yourself!;diamond, clear crystal;
70258;Suncatcher, Frog, Crystal Elements, Gold Plated;This decoration item is a beautiful suncatcher shaped as a frog with crystal glass elements and a gold plated surface. The ornament comes with a suction cup for attaching it to a window or mirror. It can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;suncatcher, frog, crystal elements;article with crystal elements (glass), gold plated, a  wonderful addition to any window or mirrow, suction cup included
70263;Pendant, Triangle, Crystal AB;This pendant is a full lead glass crystal of 30% PbO. The triangle looks chic and extraordinary and should not be missing in your jewellery case.;pendant, flame, crystal AB;Full Lead Crystal, 30% PbO
70264;Pendant, Triangle, Crystal Glass;This pendant is a full lead glass crystal of 30% PbO. The triangle looks chic and extraordinary and should not be missing in your jewellery case.;pendant, flame, clear crystal;Full Lead Crystal, 30% PbO
70266;Pendant, Cone, Transparent Glass Crystal;This pendant is a full lead glass crystal of 30% PbO. The cone shaped pendant looks chic and extraordinary and should not be missing in your jewellery case.;pendant, cone, clear crystal;Full Lead Crystal, 30% PbO
70273;Suncatcher, Lizard, Crystal Elements, Gold Plated;This decoration item is a beautiful suncatcher shaped as a lizard with crystal glass elements and a gold plated surface. The ornament comes with a suction cup for attaching it to a window or mirror. It can serve as a perfect gift and it can also be a wonderful accessory for a chic home!;suncatcher, lizard, crystal elements;article with crystal elements (glass), gold plated, a  wonderful addition to any window or mirrow, suction cup included
70275;Pendant, Wing, Transparent Glass Crystal;This pendant is a full lead glass crystal of 30% PbO. The wing shaped pendant looks chic and extraordinary and should not be missing in your jewellery case.;pendant wing, clear crystal;Full Lead Crystal, 30% PbO
70278;Pendant, Witch, Transparent Glass Crystal;This pendant is cute and yet elegant. It is made of transparent glass in a wonderful and well-finished way. The pendant has a great and fashionable look!;pendant witch, clear crystal;
70285;Window Ornament, Light Green/ Transparent Seashell;This ornament is stunning and chic for your window at home. It has a 28mm glass crystal that is shaped as a seashell and has transparent colour. The other three crystals have a light green colour and the entire length of the ornament is 88mm.;window ornament seashell;length 88mm, seashell 28mm
70287;Window Ornament, Ghost, Frosted AB;A wonderful ornament for your window. It will be a real eyecatcher in your home and a great accessory for all times. It has a frosted/ matte-polished surface.;window ornament ghost, frosted AB;
70288;Window Ornament, Ghost, Glass Crystal, Frosted;A wonderful ornament for your window. It will be a real eyecatcher in your home and a great accessory for all times. It has a frosted/ matte-polished surface.;window ornament ghost, crystal frosted;
70289;Pendant, Ghost, Opal White;A wonderful ghost pendant made of white opal. The pendant looks chic and stunning.;pendant ghost, opal white;
70290;Pendant, Pumkin, Topaz;A wonderful pumkin pendant made of orange topaz. The pendant looks chic and stunning.;pendant pumkin, topaz;
70300;Angel with Spear, Decoration with crystal elements, Gold-Plated;This is an extraordinary gift for extraordinary people. A lovely decorative angel with a spear that has three large incorporated glass crystal elements, that are beautifully polished and finished. The figure is gold-plated.;angel with spear, crystal elements;article with crystal elements (glass), gold plated
70301;Music Note, Glass Crystals, Gold Plated;This decoration item is a perfect gift for music lovers. This musical note is gold-plated and has chic glass crystal elements. It can be used as a hanging item, such as for the christmas tree.;music note, crystal elements, gold;article with crystal elements (glass), gold plated, hanging decoration
70302;;;Elf, crystal elements, gold;article with crystal elements (glass), gold plated
70303;Santa Boot, Crystal Elements, Gold Plated;This decoration item is shaped as a beautiful boot of santa with glass crystal elements and a gold plated surface. It can be hung to a christmas tree and will look more beautiful then any of the other ornaments.;Santa boot, crystal elements, gold;article with crystal elements (glass), gold plated, hanging decoration
70304;Music box, Peacock, Glass crystal elements;This is an extraordinary gift for an extraordinary person. A lovely decorative music box that has 9 large incorporated glass crystal elements, that are beautifully polished and finished. The surface of the figure is gold-plated. The bottom of the music box has a diameter of 80mm wide and 43mm high. It is coated with a small mirror-mosaic pattern and it plays the song 'Memory' from the popular musical -Cats-. The peacock on top of the music box is 85mm high and 13mm wide and it can be wound up to play the song.;music box, peacock, crystal elements;article with crystal elements (glass), gold plated, with music from the musical CATS
70307;Highheels, Crystal Elements, 24K Gold Plated;A wonderful high-heel shoe for decoration which is gold plated with 24K gold. The ornament has  glass crystals incorporated which let the adornment look beautiful and stunning!;highheels, crystal elements, gold;crystal elements (glass), gold plated
70309;Music Note, Glass Crystals, Gold Plated;This decoration item is a perfect gift for music lovers. This musical note is gold-plated and has chic glass crystal elements.;music note, crystal elements, gold;article with crystal elements (glass), gold plated
